Unnamed: 0,cylinders,displacement,horsepower,weight,acceleration
0,8,307.0,130.0,3504,12.0
1,8,350.0,165.0,3693,11.5
2,8,318.0,150.0,3436,11.0
3,8,304.0,150.0,3433,12.0
4,8,302.0,140.0,3449,10.5
5,8,429.0,198.0,4341,10.0
6,8,454.0,220.0,4354,9.0
7,8,440.0,215.0,4312,8.5
8,8,455.0,225.0,4425,10.0
9,8,390.0,190.0,3850,8.5
10,8,383.0,170.0,3563,10.0
11,8,340.0,160.0,3609,8.0
12,8,400.0,150.0,3761,9.5
13,8,455.0,225.0,3086,10.0
14,4,113.0,95.0,2372,15.0
15,6,198.0,95.0,2833,15.5
16,6,199.0,97.0,2774,15.5
17,6,200.0,85.0,2587,16.0
18,4,97.0,88.0,2130,14.5
19,4,97.0,46.0,1835,20.5
20,4,110.0,87.0,2672,17.5
21,4,107.0,90.0,2430,14.5
22,4,104.0,95.0,2375,17.5
23,4,121.0,113.0,2234,12.5
24,6,199.0,90.0,2648,15.0
25,8,360.0,215.0,4615,14.0
26,8,307.0,200.0,4376,15.0
27,8,318.0,210.0,4382,13.5
28,8,304.0,193.0,4732,18.5
29,4,97.0,88.0,2130,14.5
30,4,140.0,90.0,2264,15.5
31,4,113.0,95.0,2228,14.0
32,4,98.0,104.46938775510203,2046,19.0
33,6,232.0,100.0,2634,13.0
34,6,225.0,105.0,3439,15.5
35,6,250.0,100.0,3329,15.5
36,6,250.0,88.0,3302,15.5
37,6,232.0,100.0,3288,15.5
38,8,350.0,165.0,4209,12.0
39,8,400.0,175.0,4464,11.5
40,8,351.0,153.0,4154,13.5
41,8,318.0,150.0,4096,13.0
42,8,383.0,180.0,4955,11.5
43,8,400.0,170.0,4746,12.0
44,8,400.0,175.0,5140,12.0
45,6,258.0,110.0,2962,13.5
46,4,140.0,72.0,2408,19.0
47,6,250.0,100.0,3282,15.0
48,6,250.0,88.0,3139,14.5
49,4,122.0,86.0,2220,14.0
50,4,116.0,90.0,2123,14.0
51,4,79.0,70.0,2074,19.5
52,4,88.0,76.0,2065,14.5
53,4,71.0,65.0,1773,19.0
54,4,72.0,69.0,1613,18.0
55,4,97.0,60.0,1834,19.0
56,4,91.0,70.0,1955,20.5
